protest,FIPS,n,FIPS2
GRP,4019,1,04019
GRP,4019,1,04019
GRP,4019,1,04019
GRP,4019,1,04019
GRP,4019,1,04019
GRP,4019,1,04019
FBT,4019,1,04019
GRP,4019,1,04019
GRP,4019,1,04019
GRP,4019,1,04019
GRP,4019,1,04019
GRP,4019,1,04019
GRP,12099,1,12099
GRP,12099,1,12099
FBT,12099,1,12099
GRP,12099,1,12099
GRP,12099,1,12099
GRP,12099,1,12099
LFL,12099,1,12099
GRP,12099,1,12099
FBT,12099,1,12099
GRP,12099,1,12099
GRP,12099,1,12099
GRP,12099,1,12099
LFL,12099,1,12099
GRP,12099,1,12099
GRP,12099,1,12099
FBT,12099,1,12099
GRP,12099,1,12099
GRP,12099,1,12099
FBT,13127,1,13127
GRP,13127,1,13127
LFL,19061,1,19061
GRP,19061,1,19061
LFL,17101,1,17101
GRP,24037,1,24037
GRP,24037,1,24037
FBT,22033,1,22033
LFL,22033,1,22033
GRP,22033,1,22033
GRP,26127,1,26127
FBT,26127,1,26127
GRP,17111,1,17111
GRP,17111,1,17111
GRP,17111,1,17111
GRP,17111,1,17111
GRP,17111,1,17111
GRP,17111,1,17111
LFL,17111,1,17111
LFL,17111,1,17111
GRP,17111,1,17111
GRP,17089,1,17089
LFL,17089,1,17089
FBT,17089,1,17089
FBT,17089,1,17089
GRP,17089,1,17089
GRP,17089,1,17089
GRP,17089,1,17089
GRP,17089,1,17089
GRP,17089,1,17089
FBT,17089,1,17089
LFL,17089,1,17089
GRP,17089,1,17089
GRP,17089,1,17089
FBT,35035,1,35035
GRP,42049,1,42049
GRP,42049,1,42049
GRP,42049,1,42049
GRP,42049,1,42049
FBT,45019,1,45019
GRP,45019,1,45019
LFL,45019,1,45019
GRP,45019,1,45019
LFL,45091,1,45091
GRP,45091,1,45091
GRP,45091,1,45091
FBT,45091,1,45091
GRP,45091,1,45091
LFL,45091,1,45091
GRP,45091,1,45091
FBT,36071,1,36071
GRP,36071,1,36071
GRP,36071,1,36071
LFL,36071,1,36071
GRP,36071,1,36071
GRP,36071,1,36071
GRP,36071,1,36071
GRP,36071,1,36071
GRP,36071,1,36071
GRP,36071,1,36071
LFL,50025,1,50025
GRP,50025,1,50025
LFL,50025,1,50025
FBT,50025,1,50025
GRP,1101,1,01101
FBT,1101,1,01101
LFL,1101,1,01101
GRP,1101,1,01101
LFL,1055,1,01055
GRP,46103,1,46103
LFL,46103,1,46103
GRP,46103,1,46103
FBT,46103,1,46103
LFL,45013,1,45013
GRP,45013,1,45013
FBT,45013,1,45013
GRP,45013,1,45013
GRP,45013,1,45013
GRP,42017,1,42017
FBT,42017,1,42017
LFL,42017,1,42017
GRP,42017,1,42017
LFL,42017,1,42017
GRP,42017,1,42017
GRP,42017,1,42017
GRP,42017,1,42017
GRP,42017,1,42017
GRP,42017,1,42017
LFL,23023,1,23023
FBT,23023,1,23023
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
FBT,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
GRP,48085,1,48085
FBT,35015,1,35015
FBT,6027,1,06027
GRP,6027,1,06027
GRP,42005,1,42005
GRP,37109,1,37109
LFL,37087,1,37087
FBT,46027,1,46027
GRP,46027,1,46027
LFL,45035,1,45035
GRP,42047,1,42047
GRP,21107,1,21107
GRP,21107,1,21107
FBT,21107,1,21107
GRP,26003,1,26003
LFL,26003,1,26003
GRP,20079,1,20079
GRP,20079,1,20079
GRP,29510,1,29510
GRP,29510,1,29510
GRP,29510,1,29510
LFL,29510,1,29510
FBT,29510,1,29510
GRP,29510,1,29510
GRP,29510,1,29510
GRP,29510,1,29510
GRP,29510,1,29510
GRP,29510,1,29510
GRP,29510,1,29510
GRP,29510,1,29510
LFL,29510,1,29510
GRP,45031,1,45031
FBT,45031,1,45031
GRP,42029,1,42029
FBT,42029,1,42029
LFL,42029,1,42029
GRP,42029,1,42029
FBT,42029,1,42029
GRP,42029,1,42029
LFL,42029,1,42029
GRP,42029,1,42029
GRP,42029,1,42029
GRP,42029,1,42029
LFL,42031,1,42031
FBT,35039,1,35039
GRP,37063,1,37063
GRP,37063,1,37063
LFL,37063,1,37063
GRP,37063,1,37063
FBT,37063,1,37063
GRP,37063,1,37063
FBT,35031,1,35031
GRP,24013,1,24013
FBT,24013,1,24013
LFL,24013,1,24013
LFL,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
FBT,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
GRP,10003,1,10003
FBT,10003,1,10003
GRP,10003,1,10003
GRP,27069,1,27069
LFL,45043,1,45043
GRP,16055,1,16055
FBT,16055,1,16055
GRP,16055,1,16055
GRP,16055,1,16055
FBT,9007,1,09007
GRP,9007,1,09007
FBT,9007,1,09007
LFL,9007,1,09007
GRP,9007,1,09007
FBT,9007,1,09007
GRP,18039,1,18039
GRP,18039,1,18039
GRP,18039,1,18039
FBT,18039,1,18039
GRP,18039,1,18039
LFL,18039,1,18039
GRP,21127,1,21127
LFL,25003,1,25003
LFL,25003,1,25003
GRP,25003,1,25003
FBT,25003,1,25003
GRP,25003,1,25003
GRP,25003,1,25003
GRP,25003,1,25003
FBT,25003,1,25003
FBT,25003,1,25003
GRP,25003,1,25003
GRP,56035,1,56035
FBT,56035,1,56035
LFL,49005,1,49005
FBT,49005,1,49005
GRP,49005,1,49005
GRP,49005,1,49005
FBT,30053,1,30053
GRP,12001,1,12001
GRP,12001,1,12001
GRP,12001,1,12001
FBT,12001,1,12001
GRP,12001,1,12001
GRP,12001,1,12001
LFL,12001,1,12001
GRP,12001,1,12001
GRP,21151,1,21151
GRP,48177,1,48177
LFL,19191,1,19191
GRP,19191,1,19191
FBT,26061,1,26061
GRP,26061,1,26061
GRP,26061,1,26061
GRP,47167,1,47167
LFL,26065,1,26065
GRP,26065,1,26065
GRP,26065,1,26065
GRP,26065,1,26065
FBT,26065,1,26065
GRP,20191,1,20191
GRP,48245,1,48245
LFL,48245,1,48245
GRP,31177,1,31177
GRP,56001,1,56001
GRP,56001,1,56001
GRP,38105,1,38105
LFL,51147,1,51147
LFL,24029,1,24029
GRP,24029,1,24029
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
FBT,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
GRP,24031,1,24031
FBT,37129,1,37129
GRP,37129,1,37129
GRP,37129,1,37129
GRP,6077,1,06077
GRP,6077,1,06077
LFL,6077,1,06077
GRP,6077,1,06077
GRP,6077,1,06077
GRP,6077,1,06077
FBT,6077,1,06077
FBT,6077,1,06077
GRP,6077,1,06077
LFL,6077,1,06077
GRP,30031,1,30031
GRP,30031,1,30031
LFL,30031,1,30031
FBT,30031,1,30031
FBT,31013,1,31013
FBT,25005,1,25005
FBT,25005,1,25005
FBT,25005,1,25005
LFL,25005,1,25005
LFL,25005,1,25005
FBT,25005,1,25005
LFL,25005,1,25005
GRP,22019,1,22019
FBT,22019,1,22019
FBT,37037,1,37037
LFL,37037,1,37037
GRP,49011,1,49011
GRP,49011,1,49011
GRP,49011,1,49011
GRP,53011,1,53011
GRP,53011,1,53011
GRP,53011,1,53011
GRP,53011,1,53011
LFL,53011,1,53011
GRP,53011,1,53011
GRP,53011,1,53011
FBT,53011,1,53011
GRP,53011,1,53011
GRP,53011,1,53011
LFL,53011,1,53011
GRP,53011,1,53011
GRP,53011,1,53011
GRP,47155,1,47155
LFL,22061,1,22061
GRP,22061,1,22061
GRP,20149,1,20149
LFL,24510,1,24510
GRP,24510,1,24510
GRP,24510,1,24510
GRP,24510,1,24510
GRP,24510,1,24510
FBT,24510,1,24510
GRP,24510,1,24510
LFL,24510,1,24510
LFL,24510,1,24510
LFL,24510,1,24510
GRP,24510,1,24510
GRP,24510,1,24510
LFL,24510,1,24510
GRP,23001,1,23001
GRP,23001,1,23001
FBT,23001,1,23001
FBT,23001,1,23001
LFL,23001,1,23001
GRP,49049,1,49049
FBT,49049,1,49049
GRP,49049,1,49049
GRP,49049,1,49049
GRP,49049,1,49049
GRP,49049,1,49049
GRP,49049,1,49049
GRP,49049,1,49049
LFL,49039,1,49039
GRP,55093,1,55093
GRP,55093,1,55093
GRP,27163,1,27163
GRP,27163,1,27163
GRP,27163,1,27163
GRP,27163,1,27163
FBT,42095,1,42095
GRP,42095,1,42095
GRP,42095,1,42095
GRP,42095,1,42095
GRP,42095,1,42095
LFL,42095,1,42095
GRP,42095,1,42095
GRP,42095,1,42095
GRP,42095,1,42095
GRP,42095,1,42095
GRP,42095,1,42095
GRP,4021,1,04021
LFL,4021,1,04021
GRP,4017,1,04017
FBT,4017,1,04017
LFL,4017,1,04017
GRP,4027,1,04027
GRP,4027,1,04027
GRP,4027,1,04027
LFL,4027,1,04027
FBT,4027,1,04027
GRP,4027,1,04027
GRP,4027,1,04027
LFL,27025,1,27025
GRP,27025,1,27025
GRP,27025,1,27025
GRP,27025,1,27025
LFL,27025,1,27025
GRP,25021,1,25021
GRP,25021,1,25021
LFL,25021,1,25021
FBT,25021,1,25021
FBT,25021,1,25021
GRP,25021,1,25021
GRP,13247,1,13247
FBT,6025,1,06025
GRP,16017,1,16017
FBT,16017,1,16017
GRP,21195,1,21195
FBT,21195,1,21195
GRP,26139,1,26139
GRP,26139,1,26139
GRP,26139,1,26139
FBT,26139,1,26139
GRP,26139,1,26139
GRP,26139,1,26139
GRP,47165,1,47165
GRP,48043,1,48043
FBT,48043,1,48043
GRP,55109,1,55109
GRP,55109,1,55109
GRP,18089,1,18089
LFL,18089,1,18089
GRP,18089,1,18089
FBT,18089,1,18089
GRP,18089,1,18089
GRP,18089,1,18089
GRP,18089,1,18089
GRP,18089,1,18089
GRP,18089,1,18089
FBT,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
LFL,29095,1,29095
GRP,29095,1,29095
GRP,29095,1,29095
FBT,42085,1,42085
GRP,42085,1,42085
LFL,42085,1,42085
FBT,42079,1,42079
GRP,42079,1,42079
GRP,42079,1,42079
GRP,19103,1,19103
FBT,19103,1,19103
FBT,35053,1,35053
GRP,18157,1,18157
GRP,37165,1,37165
FBT,6009,1,06009
LFL,6009,1,06009
FBT,6009,1,06009
GRP,47001,1,47001
GRP,35055,1,35055
LFL,35055,1,35055
GRP,35055,1,35055
GRP,18085,1,18085
GRP,37057,1,37057
GRP,23005,1,23005
GRP,23005,1,23005
FBT,23005,1,23005
LFL,23005,1,23005
GRP,23005,1,23005
FBT,23005,1,23005
GRP,27013,1,27013
GRP,27013,1,27013
GRP,27013,1,27013
GRP,27013,1,27013
FBT,27013,1,27013
GRP,51093,1,51093
GRP,55021,1,55021
GRP,47059,1,47059
FBT,47059,1,47059
GRP,21019,1,21019
LFL,42013,1,42013
GRP,42013,1,42013
LFL,25019,1,25019
GRP,25019,1,25019
FBT,25019,1,25019
LFL,27103,1,27103
GRP,30093,1,30093
LFL,46135,1,46135
FBT,35045,1,35045
LFL,45003,1,45003
GRP,45003,1,45003
FBT,41003,1,41003
GRP,41003,1,41003
GRP,41003,1,41003
GRP,41003,1,41003
GRP,41003,1,41003
LFL,41039,1,41039
LFL,41039,1,41039
GRP,41039,1,41039
GRP,41039,1,41039
FBT,41039,1,41039
GRP,41039,1,41039
GRP,41039,1,41039
GRP,55129,1,55129
GRP,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
FBT,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
LFL,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
GRP,31055,1,31055
GRP,5069,1,05069
GRP,5069,1,05069
LFL,47009,1,47009
GRP,47009,1,47009
FBT,47079,1,47079
FBT,47079,1,47079
GRP,25013,1,25013
GRP,25013,1,25013
FBT,25013,1,25013
FBT,25013,1,25013
GRP,25013,1,25013
GRP,25013,1,25013
FBT,50021,1,50021
GRP,50021,1,50021
LFL,50021,1,50021
GRP,41031,1,41031
LFL,41031,1,41031
GRP,41031,1,41031
FBT,41031,1,41031
GRP,51013,1,51013
GRP,51013,1,51013
GRP,51013,1,51013
LFL,53057,1,53057
FBT,53057,1,53057
FBT,53057,1,53057
GRP,53057,1,53057
GRP,53071,1,53071
GRP,53071,1,53071
LFL,53071,1,53071
FBT,53071,1,53071
GRP,13057,1,13057
GRP,13057,1,13057
LFL,13057,1,13057
GRP,48325,1,48325
LFL,48325,1,48325
FBT,29021,1,29021
GRP,29021,1,29021
LFL,26055,1,26055
FBT,26055,1,26055
GRP,26055,1,26055
GRP,36109,1,36109
GRP,36109,1,36109
FBT,36109,1,36109
LFL,36109,1,36109
GRP,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
LFL,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
GRP,36067,1,36067
FBT,36067,1,36067
FBT,45051,1,45051
GRP,45051,1,45051
GRP,36001,1,36001
GRP,36001,1,36001
GRP,36001,1,36001
FBT,36001,1,36001
GRP,36001,1,36001
GRP,36001,1,36001
LFL,36001,1,36001
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
LFL,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
FBT,13121,1,13121
LFL,13121,1,13121
GRP,13121,1,13121
GRP,13121,1,13121
FBT,2090,1,02090
GRP,2090,1,02090
GRP,2090,1,02090
GRP,2090,1,02090
GRP,56039,1,56039
FBT,56039,1,56039
GRP,8059,1,08059
LFL,8059,1,08059
GRP,8059,1,08059
GRP,8059,1,08059
GRP,8059,1,08059
FBT,8029,1,08029
GRP,13063,1,13063
FBT,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
LFL,36103,1,36103
GRP,36103,1,36103
LFL,36103,1,36103
GRP,36103,1,36103
FBT,36103,1,36103
LFL,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
FBT,36103,1,36103
GRP,36103,1,36103
FBT,36103,1,36103
GRP,36103,1,36103
FBT,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
LFL,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
FBT,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
GRP,36103,1,36103
LFL,36045,1,36045
GRP,36045,1,36045
GRP,36045,1,36045
GRP,36045,1,36045
FBT,36045,1,36045
GRP,34041,1,34041
LFL,34041,1,34041
GRP,51191,1,51191
GRP,1015,1,01015
LFL,1015,1,01015
GRP,54009,1,54009
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
LFL,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
FBT,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
FBT,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
LFL,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
GRP,4013,1,04013
FBT,28081,1,28081
GRP,28081,1,28081
GRP,28071,1,28071
LFL,28071,1,28071
FBT,38035,1,38035
LFL,38035,1,38035
GRP,42045,1,42045
GRP,42045,1,42045
GRP,42045,1,42045
LFL,42045,1,42045
GRP,42045,1,42045
FBT,42045,1,42045
GRP,44003,1,44003
GRP,44003,1,44003
GRP,31053,1,31053
GRP,54057,1,54057
GRP,4009,1,04009
LFL,8049,1,08049
GRP,13299,1,13299
GRP,29007,1,29007
FBT,44007,1,44007
GRP,44007,1,44007
FBT,44007,1,44007
FBT,44007,1,44007
LFL,44007,1,44007
GRP,44007,1,44007
GRP,44007,1,44007
LFL,54011,1,54011
GRP,54011,1,54011
GRP,6007,1,06007
GRP,6007,1,06007
GRP,6007,1,06007
GRP,6007,1,06007
FBT,6007,1,06007
GRP,18037,1,18037
LFL,18037,1,18037
GRP,18037,1,18037
GRP,19011,1,19011
GRP,26093,1,26093
GRP,26093,1,26093
GRP,26093,1,26093
GRP,26093,1,26093
GRP,26093,1,26093
GRP,27099,1,27099
GRP,28053,1,28053
GRP,21021,1,21021
LFL,21021,1,21021
GRP,37199,1,37199
GRP,37199,1,37199
GRP,1047,1,01047
GRP,18095,1,18095
FBT,18095,1,18095
GRP,18095,1,18095
GRP,20055,1,20055
GRP,29101,1,29101
GRP,31109,1,31109
GRP,31109,1,31109
LFL,31109,1,31109
GRP,31109,1,31109
GRP,31109,1,31109
GRP,31109,1,31109
FBT,31109,1,31109
FBT,31109,1,31109
GRP,34035,1,34035
GRP,34035,1,34035
GRP,34035,1,34035
FBT,34035,1,34035
GRP,36121,1,36121
GRP,39159,1,39159
GRP,39159,1,39159
LFL,42063,1,42063
FBT,42063,1,42063
GRP,37091,1,37091
FBT,48291,1,48291
GRP,22055,1,22055
FBT,22055,1,22055
LFL,22055,1,22055
GRP,28121,1,28121
FBT,28049,1,28049
GRP,28049,1,28049
GRP,37051,1,37051
LFL,41071,1,41071
GRP,42077,1,42077
GRP,42077,1,42077
LFL,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
FBT,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
GRP,48453,1,48453
LFL,48339,1,48339
GRP,48339,1,48339
GRP,48339,1,48339
GRP,48339,1,48339
GRP,48339,1,48339
GRP,48339,1,48339
GRP,48339,1,48339
LFL,51195,1,51195
GRP,51840,1,51840
GRP,51840,1,51840
GRP,39139,1,39139
GRP,29019,1,29019
GRP,29019,1,29019
LFL,29019,1,29019
FBT,29019,1,29019
GRP,35049,1,35049
GRP,35049,1,35049
FBT,35049,1,35049
GRP,35049,1,35049
LFL,35049,1,35049
GRP,35049,1,35049
GRP,41017,1,41017
GRP,41017,1,41017
GRP,41017,1,41017
FBT,41017,1,41017
GRP,41017,1,41017
GRP,41017,1,41017
FBT,41017,1,41017
LFL,41017,1,41017
LFL,42117,1,42117
GRP,37137,1,37137
GRP,56033,1,56033
GRP,42103,1,42103
FBT,42103,1,42103
LFL,42103,1,42103
GRP,42103,1,42103
GRP,37155,1,37155
GRP,48021,1,48021
LFL,48021,1,48021
GRP,48309,1,48309
GRP,48309,1,48309
GRP,48039,1,48039
GRP,48039,1,48039
GRP,39013,1,39013
FBT,39173,1,39173
GRP,39173,1,39173
FBT,55087,1,55087
LFL,55087,1,55087
GRP,55087,1,55087
GRP,55087,1,55087
GRP,41007,1,41007
LFL,41007,1,41007
FBT,41007,1,41007
GRP,42081,1,42081
GRP,42037,1,42037
GRP,48377,1,48377
GRP,49021,1,49021
LFL,48347,1,48347
FBT,48347,1,48347
GRP,48477,1,48477
LFL,48477,1,48477
FBT,48477,1,48477
GRP,49003,1,49003
LFL,21017,1,21017
GRP,37005,1,37005
LFL,51073,1,51073
GRP,51171,1,51171
LFL,51171,1,51171
GRP,54045,1,54045
GRP,8051,1,08051
GRP,8051,1,08051
GRP,37085,1,37085
GRP,48381,1,48381
GRP,8123,1,08123
GRP,8123,1,08123
GRP,8123,1,08123
GRP,13313,1,13313
FBT,13313,1,13313
FBT,37095,1,37095
LFL,51790,1,51790
GRP,51790,1,51790
FBT,51790,1,51790
GRP,4003,1,04003
FBT,4003,1,04003
GRP,4003,1,04003
GRP,4003,1,04003
LFL,4003,1,04003
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
FBT,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
FBT,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
FBT,6111,1,06111
GRP,6111,1,06111
LFL,6111,1,06111
GRP,6111,1,06111
LFL,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
GRP,6111,1,06111
FBT,6111,1,06111
GRP,6111,1,06111
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
FBT,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
LFL,6059,1,06059
FBT,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
