protest,FIPS,n,FIPS2
GRP,6059,1,06059
GRP,6059,1,06059
LFL,6059,1,06059
GRP,6059,1,06059
LFL,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
LFL,6059,1,06059
LFL,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
LFL,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
GRP,6059,1,06059
LFL,6059,1,06059
GRP,6059,1,06059
GRP,12053,1,12053
FBT,12053,1,12053
GRP,13029,1,13029
GRP,17119,1,17119
LFL,17119,1,17119
GRP,12015,1,12015
GRP,12015,1,12015
GRP,19163,1,19163
GRP,19163,1,19163
FBT,19163,1,19163
GRP,19163,1,19163
GRP,19163,1,19163
GRP,5015,1,05015
GRP,6029,1,06029
GRP,6029,1,06029
LFL,6029,1,06029
GRP,6029,1,06029
GRP,6029,1,06029
FBT,6029,1,06029
GRP,6029,1,06029
GRP,12071,1,12071
FBT,12071,1,12071
LFL,12071,1,12071
GRP,12071,1,12071
GRP,12071,1,12071
GRP,12071,1,12071
GRP,12071,1,12071
GRP,12071,1,12071
GRP,12071,1,12071
GRP,8107,1,08107
FBT,8107,1,08107
GRP,21059,1,21059
GRP,21059,1,21059
GRP,21059,1,21059
GRP,16005,1,16005
LFL,16005,1,16005
FBT,16005,1,16005
GRP,16081,1,16081
GRP,24015,1,24015
LFL,24015,1,24015
GRP,24015,1,24015
GRP,24015,1,24015
GRP,24015,1,24015
FBT,26147,1,26147
GRP,26147,1,26147
GRP,26147,1,26147
LFL,26147,1,26147
GRP,26147,1,26147
FBT,26147,1,26147
FBT,6013,1,06013
GRP,6013,1,06013
GRP,6013,1,06013
FBT,6013,1,06013
GRP,6013,1,06013
GRP,6013,1,06013
GRP,6013,1,06013
LFL,6013,1,06013
GRP,6013,1,06013
GRP,6013,1,06013
GRP,6013,1,06013
GRP,6013,1,06013
GRP,6013,1,06013
LFL,6013,1,06013
FBT,6013,1,06013
GRP,6013,1,06013
LFL,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
FBT,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
FBT,9009,1,09009
GRP,9009,1,09009
LFL,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
LFL,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,9009,1,09009
GRP,18173,1,18173
GRP,12069,1,12069
GRP,12069,1,12069
GRP,12069,1,12069
FBT,12069,1,12069
GRP,12069,1,12069
GRP,12069,1,12069
GRP,12069,1,12069
FBT,23013,1,23013
LFL,23013,1,23013
GRP,26163,1,26163
FBT,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
FBT,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
LFL,26163,1,26163
LFL,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
GRP,26163,1,26163
FBT,28033,1,28033
GRP,28033,1,28033
GRP,24027,1,24027
GRP,24027,1,24027
GRP,24027,1,24027
LFL,24027,1,24027
GRP,24027,1,24027
FBT,29113,1,29113
GRP,10001,1,10001
FBT,10001,1,10001
GRP,10001,1,10001
GRP,10001,1,10001
LFL,10001,1,10001
FBT,18151,1,18151
GRP,26081,1,26081
GRP,26081,1,26081
FBT,26081,1,26081
LFL,26081,1,26081
LFL,26081,1,26081
GRP,26081,1,26081
GRP,26081,1,26081
GRP,26081,1,26081
LFL,26081,1,26081
GRP,26081,1,26081
GRP,34029,1,34029
GRP,34029,1,34029
GRP,34029,1,34029
GRP,34029,1,34029
FBT,34029,1,34029
GRP,18167,1,18167
FBT,18167,1,18167
FBT,36015,1,36015
FBT,34003,1,34003
GRP,34003,1,34003
FBT,34003,1,34003
GRP,34003,1,34003
FBT,34003,1,34003
GRP,34003,1,34003
LFL,34003,1,34003
LFL,34003,1,34003
LFL,34003,1,34003
GRP,34003,1,34003
GRP,34003,1,34003
FBT,34003,1,34003
GRP,34003,1,34003
GRP,34003,1,34003
LFL,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
LFL,36119,1,36119
LFL,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
FBT,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
LFL,36119,1,36119
GRP,36119,1,36119
GRP,36119,1,36119
FBT,36119,1,36119
GRP,36063,1,36063
GRP,37189,1,37189
LFL,37189,1,37189
GRP,27023,1,27023
GRP,42089,1,42089
GRP,42089,1,42089
LFL,42089,1,42089
GRP,42089,1,42089
GRP,42089,1,42089
GRP,35043,1,35043
LFL,26091,1,26091
GRP,26091,1,26091
GRP,26091,1,26091
FBT,26091,1,26091
GRP,26091,1,26091
GRP,27157,1,27157
GRP,27157,1,27157
GRP,27071,1,27071
GRP,17023,1,17023
GRP,17023,1,17023
FBT,27005,1,27005
GRP,34023,1,34023
GRP,34023,1,34023
GRP,34023,1,34023
LFL,34023,1,34023
GRP,34023,1,34023
FBT,34023,1,34023
LFL,34023,1,34023
FBT,34023,1,34023
GRP,34023,1,34023
GRP,34023,1,34023
FBT,20177,1,20177
LFL,20177,1,20177
GRP,20177,1,20177
GRP,20177,1,20177
GRP,48485,1,48485
GRP,48485,1,48485
GRP,48485,1,48485
GRP,48485,1,48485
FBT,48485,1,48485
GRP,54107,1,54107
FBT,54107,1,54107
GRP,54107,1,54107
GRP,54033,1,54033
GRP,25009,1,25009
FBT,25009,1,25009
GRP,25009,1,25009
LFL,25009,1,25009
FBT,25009,1,25009
LFL,25009,1,25009
FBT,25009,1,25009
GRP,25009,1,25009
GRP,25009,1,25009
LFL,25009,1,25009
LFL,25009,1,25009
FBT,25009,1,25009
GRP,47019,1,47019
GRP,18057,1,18057
GRP,18057,1,18057
GRP,18057,1,18057
GRP,18057,1,18057
GRP,18057,1,18057
FBT,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
LFL,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,18097,1,18097
GRP,28089,1,28089
FBT,26033,1,26033
LFL,26033,1,26033
LFL,26033,1,26033
GRP,12089,1,12089
GRP,12089,1,12089
LFL,12089,1,12089
GRP,28051,1,28051
LFL,27049,1,27049
GRP,42119,1,42119
LFL,42119,1,42119
LFL,33003,1,33003
LFL,33003,1,33003
FBT,33003,1,33003
GRP,33003,1,33003
LFL,51770,1,51770
FBT,51770,1,51770
GRP,19145,1,19145
GRP,19145,1,19145
FBT,41011,1,41011
GRP,41011,1,41011
GRP,41011,1,41011
LFL,41011,1,41011
GRP,41011,1,41011
GRP,41019,1,41019
FBT,41019,1,41019
GRP,12023,1,12023
LFL,27123,1,27123
GRP,27123,1,27123
GRP,27123,1,27123
GRP,27123,1,27123
GRP,27123,1,27123
LFL,27123,1,27123
GRP,27123,1,27123
GRP,27123,1,27123
GRP,27123,1,27123
LFL,27123,1,27123
GRP,27123,1,27123
GRP,27123,1,27123
GRP,27123,1,27123
LFL,9015,1,09015
GRP,9015,1,09015
FBT,9015,1,09015
GRP,9011,1,09011
GRP,9011,1,09011
GRP,9011,1,09011
GRP,9011,1,09011
LFL,9011,1,09011
GRP,9011,1,09011
FBT,9011,1,09011
GRP,9011,1,09011
GRP,9011,1,09011
GRP,41005,1,41005
GRP,41005,1,41005
GRP,41005,1,41005
GRP,41005,1,41005
GRP,41005,1,41005
GRP,6045,1,06045
FBT,6045,1,06045
LFL,6045,1,06045
FBT,6045,1,06045
GRP,6045,1,06045
GRP,6045,1,06045
FBT,6045,1,06045
GRP,6045,1,06045
LFL,6045,1,06045
GRP,8035,1,08035
GRP,8035,1,08035
GRP,8035,1,08035
GRP,8035,1,08035
GRP,8035,1,08035
GRP,48259,1,48259
LFL,36065,1,36065
GRP,36065,1,36065
GRP,36065,1,36065
GRP,36065,1,36065
LFL,36065,1,36065
GRP,36065,1,36065
GRP,36065,1,36065
FBT,37113,1,37113
GRP,37113,1,37113
LFL,54039,1,54039
GRP,54039,1,54039
GRP,42039,1,42039
FBT,21205,1,21205
GRP,47187,1,47187
GRP,47187,1,47187
GRP,47187,1,47187
GRP,47187,1,47187
LFL,47187,1,47187
GRP,47187,1,47187
GRP,16069,1,16069
FBT,16069,1,16069
GRP,5033,1,05033
FBT,53015,1,53015
GRP,53015,1,53015
GRP,12017,1,12017
FBT,12017,1,12017
GRP,45083,1,45083
LFL,55025,1,55025
GRP,55025,1,55025
GRP,55025,1,55025
GRP,55025,1,55025
FBT,55025,1,55025
GRP,55025,1,55025
GRP,55025,1,55025
GRP,42127,1,42127
FBT,36077,1,36077
GRP,36077,1,36077
LFL,12103,1,12103
GRP,12103,1,12103
GRP,12103,1,12103
GRP,12103,1,12103
GRP,12103,1,12103
GRP,12103,1,12103
GRP,12103,1,12103
FBT,12103,1,12103
GRP,12103,1,12103
GRP,12103,1,12103
GRP,12103,1,12103
GRP,12103,1,12103
GRP,12019,1,12019
GRP,12019,1,12019
GRP,12019,1,12019
GRP,12019,1,12019
LFL,6097,1,06097
FBT,6097,1,06097
GRP,6097,1,06097
GRP,6097,1,06097
FBT,6097,1,06097
GRP,6097,1,06097
LFL,6097,1,06097
GRP,6097,1,06097
GRP,6097,1,06097
FBT,6097,1,06097
GRP,6097,1,06097
GRP,6097,1,06097
GRP,6097,1,06097
FBT,6097,1,06097
FBT,6097,1,06097
GRP,6097,1,06097
GRP,6097,1,06097
GRP,6097,1,06097
GRP,6097,1,06097
FBT,40109,1,40109
GRP,40109,1,40109
GRP,40109,1,40109
GRP,40109,1,40109
LFL,40109,1,40109
GRP,12113,1,12113
GRP,12113,1,12113
GRP,12113,1,12113
GRP,12113,1,12113
GRP,12117,1,12117
GRP,12117,1,12117
GRP,12117,1,12117
GRP,12117,1,12117
GRP,40119,1,40119
LFL,40119,1,40119
GRP,40119,1,40119
GRP,48397,1,48397
GRP,48397,1,48397
GRP,48423,1,48423
GRP,48423,1,48423
GRP,48423,1,48423
LFL,36033,1,36033
GRP,36033,1,36033
FBT,36033,1,36033
GRP,36033,1,36033
FBT,36033,1,36033
GRP,28035,1,28035
GRP,54027,1,54027
LFL,6115,1,06115
GRP,48215,1,48215
GRP,48215,1,48215
FBT,48215,1,48215
LFL,48215,1,48215
GRP,48215,1,48215
GRP,48215,1,48215
GRP,48215,1,48215
GRP,48215,1,48215
GRP,48215,1,48215
GRP,48215,1,48215
GRP,48215,1,48215
FBT,48215,1,48215
GRP,48215,1,48215
FBT,36049,1,36049
GRP,1095,1,01095
GRP,36007,1,36007
GRP,36007,1,36007
LFL,36007,1,36007
GRP,36007,1,36007
FBT,36007,1,36007
GRP,36093,1,36093
GRP,36093,1,36093
LFL,48041,1,48041
GRP,48041,1,48041
GRP,48041,1,48041
GRP,48041,1,48041
GRP,48041,1,48041
FBT,48041,1,48041
FBT,28047,1,28047
GRP,28047,1,28047
FBT,49053,1,49053
LFL,49053,1,49053
GRP,49053,1,49053
FBT,49053,1,49053
GRP,49053,1,49053
GRP,12127,1,12127
LFL,12127,1,12127
GRP,12127,1,12127
FBT,12127,1,12127
GRP,12127,1,12127
GRP,12127,1,12127
GRP,12127,1,12127
GRP,12127,1,12127
FBT,12127,1,12127
GRP,12127,1,12127
GRP,12127,1,12127
GRP,36101,1,36101
GRP,36101,1,36101
GRP,36101,1,36101
GRP,55101,1,55101
GRP,55101,1,55101
FBT,55101,1,55101
LFL,6047,1,06047
GRP,6047,1,06047
GRP,6047,1,06047
GRP,6047,1,06047
FBT,6047,1,06047
GRP,6047,1,06047
GRP,6047,1,06047
GRP,6047,1,06047
GRP,6047,1,06047
LFL,55063,1,55063
FBT,55063,1,55063
FBT,55063,1,55063
GRP,55063,1,55063
GRP,37139,1,37139
GRP,51061,1,51061
GRP,51061,1,51061
GRP,36017,1,36017
GRP,32031,1,32031
GRP,32031,1,32031
GRP,32031,1,32031
FBT,32031,1,32031
GRP,32031,1,32031
GRP,32031,1,32031
GRP,32031,1,32031
LFL,32031,1,32031
GRP,32031,1,32031
GRP,32031,1,32031
GRP,32031,1,32031
FBT,32031,1,32031
LFL,36105,1,36105
FBT,36105,1,36105
LFL,36105,1,36105
GRP,42041,1,42041
LFL,42041,1,42041
GRP,42041,1,42041
GRP,5135,1,05135
LFL,6107,1,06107
LFL,6107,1,06107
GRP,6107,1,06107
GRP,6107,1,06107
GRP,6107,1,06107
FBT,6107,1,06107
GRP,36079,1,36079
FBT,36087,1,36087
LFL,36087,1,36087
GRP,36087,1,36087
GRP,36087,1,36087
GRP,36087,1,36087
GRP,36087,1,36087
LFL,36087,1,36087
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
LFL,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
LFL,9001,1,09001
GRP,9001,1,09001
FBT,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
LFL,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
FBT,9001,1,09001
GRP,9001,1,09001
LFL,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
FBT,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
LFL,9001,1,09001
GRP,9001,1,09001
FBT,9001,1,09001
LFL,9001,1,09001
GRP,9001,1,09001
GRP,9001,1,09001
FBT,29091,1,29091
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
LFL,6067,1,06067
FBT,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
GRP,6067,1,06067
LFL,34001,1,34001
GRP,34001,1,34001
GRP,34001,1,34001
GRP,16083,1,16083
FBT,16083,1,16083
GRP,39151,1,39151
GRP,39151,1,39151
GRP,39151,1,39151
GRP,1117,1,01117
GRP,1117,1,01117
LFL,41053,1,41053
GRP,20045,1,20045
GRP,20045,1,20045
GRP,20045,1,20045
GRP,20045,1,20045
LFL,20045,1,20045
GRP,20045,1,20045
GRP,20045,1,20045
FBT,20045,1,20045
FBT,6095,1,06095
GRP,6095,1,06095
LFL,6095,1,06095
GRP,6095,1,06095
GRP,6095,1,06095
FBT,6095,1,06095
GRP,6095,1,06095
LFL,6095,1,06095
LFL,51710,1,51710
FBT,51710,1,51710
GRP,51710,1,51710
LFL,51710,1,51710
FBT,51710,1,51710
GRP,51710,1,51710
GRP,8014,1,08014
GRP,8014,1,08014
GRP,54069,1,54069
FBT,54069,1,54069
LFL,37039,1,37039
GRP,25027,1,25027
FBT,25027,1,25027
FBT,25027,1,25027
GRP,25027,1,25027
LFL,25027,1,25027
FBT,25027,1,25027
GRP,25027,1,25027
GRP,25027,1,25027
FBT,25027,1,25027
FBT,25027,1,25027
GRP,25027,1,25027
GRP,39017,1,39017
FBT,39017,1,39017
FBT,22015,1,22015
GRP,22015,1,22015
FBT,41051,1,41051
GRP,41051,1,41051
GRP,41051,1,41051
LFL,41051,1,41051
GRP,41051,1,41051
GRP,41051,1,41051
GRP,41051,1,41051
GRP,41051,1,41051
GRP,41051,1,41051
GRP,41051,1,41051
GRP,41051,1,41051
GRP,41051,1,41051
LFL,41051,1,41051
GRP,41051,1,41051
LFL,41051,1,41051
LFL,41051,1,41051
FBT,37019,1,37019
LFL,47141,1,47141
GRP,8031,1,08031
GRP,8031,1,08031
GRP,8031,1,08031
GRP,8031,1,08031
FBT,8031,1,08031
GRP,8031,1,08031
GRP,8031,1,08031
GRP,8031,1,08031
GRP,8031,1,08031
GRP,8031,1,08031
GRP,51740,1,51740
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
LFL,8013,1,08013
FBT,8013,1,08013
FBT,8013,1,08013
FBT,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
GRP,8013,1,08013
LFL,8013,1,08013
FBT,22071,1,22071
LFL,22071,1,22071
GRP,22071,1,22071
GRP,22071,1,22071
GRP,22071,1,22071
GRP,22071,1,22071
GRP,22071,1,22071
GRP,1091,1,01091
GRP,51041,1,51041
GRP,51041,1,51041
GRP,51041,1,51041
GRP,51041,1,51041
GRP,51041,1,51041
GRP,29037,1,29037
GRP,29037,1,29037
GRP,29037,1,29037
LFL,8069,1,08069
GRP,8069,1,08069
GRP,8069,1,08069
GRP,8069,1,08069
GRP,47037,1,47037
GRP,47037,1,47037
GRP,47037,1,47037
GRP,47037,1,47037
LFL,47037,1,47037
GRP,47037,1,47037
GRP,47037,1,47037
FBT,47037,1,47037
GRP,47037,1,47037
GRP,47037,1,47037
GRP,42027,1,42027
LFL,42027,1,42027
GRP,42027,1,42027
GRP,42027,1,42027
FBT,42027,1,42027
GRP,51800,1,51800
GRP,22073,1,22073
GRP,22073,1,22073
GRP,48389,1,48389
GRP,8041,1,08041
GRP,8041,1,08041
GRP,8041,1,08041
GRP,8041,1,08041
GRP,8041,1,08041
GRP,8041,1,08041
GRP,8041,1,08041
LFL,8041,1,08041
GRP,8041,1,08041
FBT,8041,1,08041
GRP,39167,1,39167
LFL,39167,1,39167
GRP,39167,1,39167
GRP,1127,1,01127
GRP,1127,1,01127
GRP,47189,1,47189
LFL,26047,1,26047
GRP,26047,1,26047
FBT,26047,1,26047
GRP,37185,1,37185
GRP,26115,1,26115
GRP,26115,1,26115
GRP,26115,1,26115
LFL,26115,1,26115
GRP,30063,1,30063
FBT,30063,1,30063
GRP,30063,1,30063
GRP,54065,1,54065
FBT,34005,1,34005
GRP,34005,1,34005
GRP,34005,1,34005
FBT,27045,1,27045
GRP,48439,1,48439
FBT,48439,1,48439
GRP,48439,1,48439
LFL,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,48439,1,48439
GRP,17031,1,17031
GRP,17031,1,17031
FBT,17031,1,17031
LFL,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
LFL,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
LFL,17031,1,17031
LFL,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
FBT,17031,1,17031
FBT,17031,1,17031
LFL,17031,1,17031
LFL,17031,1,17031
GRP,17031,1,17031
LFL,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
FBT,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
GRP,17031,1,17031
LFL,17031,1,17031
GRP,51550,1,51550
GRP,51550,1,51550
GRP,51550,1,51550
GRP,51550,1,51550
GRP,51550,1,51550
FBT,55035,1,55035
LFL,55035,1,55035
GRP,55035,1,55035
GRP,55035,1,55035
LFL,17091,1,17091
GRP,18163,1,18163
FBT,18163,1,18163
GRP,18163,1,18163
GRP,18163,1,18163
GRP,9013,1,09013
GRP,9013,1,09013
GRP,9013,1,09013
GRP,9013,1,09013
FBT,21111,1,21111
GRP,21111,1,21111
GRP,21111,1,21111
GRP,21111,1,21111
GRP,21111,1,21111
GRP,21111,1,21111
FBT,21111,1,21111
GRP,21111,1,21111
GRP,21111,1,21111
GRP,21111,1,21111
GRP,21111,1,21111
LFL,21111,1,21111
GRP,48209,1,48209
GRP,48209,1,48209
GRP,48209,1,48209
GRP,48209,1,48209
GRP,48209,1,48209
FBT,37131,1,37131
GRP,39113,1,39113
GRP,39113,1,39113
FBT,39113,1,39113
GRP,39113,1,39113
GRP,39113,1,39113
GRP,39113,1,39113
GRP,39113,1,39113
LFL,39113,1,39113
GRP,39113,1,39113
LFL,6075,1,06075
GRP,6075,1,06075
GRP,6075,1,06075
GRP,6075,1,06075
FBT,6075,1,06075
GRP,6075,1,06075
GRP,6075,1,06075
GRP,6075,1,06075
GRP,6075,1,06075
LFL,6075,1,06075
GRP,6075,1,06075
GRP,6075,1,06075
LFL,17153,1,17153
FBT,17153,1,17153
GRP,5145,1,05145
GRP,39005,1,39005
GRP,39005,1,39005
LFL,41041,1,41041
GRP,41041,1,41041
GRP,15003,1,15003
GRP,15003,1,15003
GRP,15003,1,15003
GRP,15003,1,15003
LFL,15003,1,15003
GRP,15003,1,15003
GRP,15003,1,15003
GRP,15003,1,15003
FBT,15003,1,15003
GRP,15003,1,15003
GRP,12087,1,12087
GRP,12087,1,12087
FBT,12087,1,12087
GRP,1081,1,01081
FBT,1081,1,01081
GRP,48409,1,48409
GRP,6043,1,06043
FBT,2130,1,02130
GRP,2130,1,02130
GRP,17183,1,17183
GRP,53009,1,53009
GRP,53009,1,53009
FBT,53009,1,53009
GRP,53027,1,53027
LFL,53027,1,53027
GRP,53027,1,53027
FBT,12109,1,12109
GRP,12109,1,12109
GRP,12109,1,12109
GRP,12109,1,12109
GRP,12109,1,12109
GRP,12109,1,12109
LFL,12109,1,12109
LFL,53031,1,53031
GRP,6041,1,06041
GRP,6041,1,06041
GRP,6041,1,06041
GRP,6041,1,06041
GRP,6041,1,06041
LFL,6041,1,06041
GRP,6041,1,06041
LFL,6041,1,06041
GRP,6041,1,06041
GRP,6041,1,06041
GRP,6041,1,06041
GRP,39081,1,39081
GRP,35009,1,35009
GRP,39001,1,39001
GRP,34009,1,34009
GRP,34009,1,34009
FBT,34009,1,34009
GRP,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
FBT,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
LFL,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
FBT,32003,1,32003
GRP,32003,1,32003
GRP,32003,1,32003
LFL,32003,1,32003
GRP,32003,1,32003
FBT,53055,1,53055
GRP,53055,1,53055
LFL,53055,1,53055
GRP,53055,1,53055
GRP,8097,1,08097
FBT,19101,1,19101
GRP,19101,1,19101
LFL,19101,1,19101
GRP,16057,1,16057
GRP,16057,1,16057
GRP,16057,1,16057
GRP,12097,1,12097
LFL,12097,1,12097
GRP,12097,1,12097
GRP,12097,1,12097
GRP,12097,1,12097
GRP,12097,1,12097
GRP,12097,1,12097
GRP,12097,1,12097
