protest,FIPS,n,FIPS2
GRP,27171,1,27171
GRP,13297,1,13297
GRP,13297,1,13297
GRP,34013,1,34013
GRP,34013,1,34013
LFL,34013,1,34013
GRP,34013,1,34013
LFL,34013,1,34013
GRP,34013,1,34013
GRP,34013,1,34013
GRP,34013,1,34013
FBT,34013,1,34013
LFL,34013,1,34013
GRP,34013,1,34013
GRP,34013,1,34013
LFL,34013,1,34013
FBT,34013,1,34013
GRP,29189,1,29189
GRP,29189,1,29189
GRP,29189,1,29189
LFL,29189,1,29189
GRP,29189,1,29189
GRP,29189,1,29189
GRP,29189,1,29189
GRP,22063,1,22063
GRP,1097,1,01097
GRP,1097,1,01097
GRP,1097,1,01097
LFL,1097,1,01097
FBT,1097,1,01097
GRP,53073,1,53073
FBT,53073,1,53073
LFL,53073,1,53073
GRP,53073,1,53073
LFL,53073,1,53073
GRP,48371,1,48371
LFL,17161,1,17161
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
FBT,6065,1,06065
FBT,6065,1,06065
FBT,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
FBT,6065,1,06065
GRP,6065,1,06065
LFL,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
FBT,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,6065,1,06065
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
FBT,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
LFL,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
FBT,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,48113,1,48113
GRP,50003,1,50003
GRP,50003,1,50003
FBT,50003,1,50003
LFL,50003,1,50003
GRP,48355,1,48355
GRP,48355,1,48355
GRP,48355,1,48355
GRP,48355,1,48355
LFL,48355,1,48355
FBT,48355,1,48355
GRP,48355,1,48355
LFL,48355,1,48355
GRP,13073,1,13073
GRP,13073,1,13073
GRP,13073,1,13073
GRP,51085,1,51085
GRP,13135,1,13135
GRP,13135,1,13135
GRP,13135,1,13135
GRP,13135,1,13135
FBT,13135,1,13135
GRP,13135,1,13135
LFL,13135,1,13135
GRP,13135,1,13135
GRP,13135,1,13135
GRP,13135,1,13135
GRP,13135,1,13135
GRP,39023,1,39023
GRP,39023,1,39023
GRP,36019,1,36019
FBT,36019,1,36019
FBT,36019,1,36019
LFL,54037,1,54037
GRP,50007,1,50007
LFL,50007,1,50007
FBT,50007,1,50007
FBT,50007,1,50007
GRP,50007,1,50007
LFL,50007,1,50007
LFL,50007,1,50007
FBT,39145,1,39145
GRP,2110,1,02110
FBT,2110,1,02110
GRP,2110,1,02110
GRP,2110,1,02110
LFL,2110,1,02110
GRP,55079,1,55079
GRP,55079,1,55079
FBT,55079,1,55079
GRP,55079,1,55079
GRP,55079,1,55079
GRP,55079,1,55079
LFL,55079,1,55079
LFL,55079,1,55079
FBT,55079,1,55079
GRP,34021,1,34021
GRP,34021,1,34021
GRP,34021,1,34021
LFL,34021,1,34021
GRP,34021,1,34021
FBT,34021,1,34021
LFL,34021,1,34021
GRP,37009,1,37009
GRP,50023,1,50023
LFL,50023,1,50023
GRP,50023,1,50023
GRP,39147,1,39147
GRP,34017,1,34017
GRP,34017,1,34017
GRP,34017,1,34017
GRP,34017,1,34017
LFL,34017,1,34017
LFL,34017,1,34017
GRP,39045,1,39045
GRP,36047,1,36047
GRP,36047,1,36047
GRP,36047,1,36047
FBT,36047,1,36047
GRP,35001,1,35001
LFL,35001,1,35001
GRP,35001,1,35001
GRP,35001,1,35001
GRP,35001,1,35001
GRP,35001,1,35001
GRP,35001,1,35001
FBT,35001,1,35001
GRP,35001,1,35001
GRP,35001,1,35001
GRP,19049,1,19049
GRP,19049,1,19049
GRP,19049,1,19049
GRP,17199,1,17199
GRP,8067,1,08067
GRP,8067,1,08067
GRP,8067,1,08067
GRP,8067,1,08067
LFL,8067,1,08067
FBT,8067,1,08067
GRP,39157,1,39157
GRP,39093,1,39093
GRP,39093,1,39093
GRP,39093,1,39093
GRP,39093,1,39093
GRP,39093,1,39093
FBT,39093,1,39093
LFL,37021,1,37021
LFL,37021,1,37021
GRP,37021,1,37021
GRP,37021,1,37021
FBT,37021,1,37021
LFL,37021,1,37021
GRP,37021,1,37021
GRP,5031,1,05031
FBT,5031,1,05031
GRP,35005,1,35005
FBT,35005,1,35005
FBT,37023,1,37023
GRP,37111,1,37111
GRP,12115,1,12115
FBT,12115,1,12115
GRP,12115,1,12115
LFL,12115,1,12115
GRP,12115,1,12115
GRP,12115,1,12115
GRP,12115,1,12115
FBT,13185,1,13185
GRP,13139,1,13139
FBT,17001,1,17001
GRP,27139,1,27139
GRP,27139,1,27139
GRP,27139,1,27139
FBT,36013,1,36013
GRP,36013,1,36013
GRP,36013,1,36013
LFL,36013,1,36013
LFL,36013,1,36013
GRP,34025,1,34025
GRP,34025,1,34025
FBT,34025,1,34025
FBT,34025,1,34025
GRP,34025,1,34025
GRP,34025,1,34025
GRP,34025,1,34025
GRP,34025,1,34025
GRP,34025,1,34025
GRP,34025,1,34025
LFL,34025,1,34025
GRP,34025,1,34025
GRP,34025,1,34025
GRP,34025,1,34025
FBT,34025,1,34025
LFL,34025,1,34025
GRP,39087,1,39087
GRP,26103,1,26103
LFL,26103,1,26103
FBT,26103,1,26103
GRP,15007,1,15007
GRP,15007,1,15007
FBT,27035,1,27035
GRP,27035,1,27035
FBT,39169,1,39169
LFL,39169,1,39169
GRP,48469,1,48469
LFL,33017,1,33017
GRP,33017,1,33017
GRP,5045,1,05045
LFL,5045,1,05045
GRP,5045,1,05045
GRP,5045,1,05045
GRP,5045,1,05045
GRP,31153,1,31153
GRP,31153,1,31153
GRP,31153,1,31153
GRP,31153,1,31153
GRP,51179,1,51179
GRP,38089,1,38089
LFL,38101,1,38101
GRP,38101,1,38101
GRP,47115,1,47115
GRP,27037,1,27037
GRP,27037,1,27037
GRP,18035,1,18035
GRP,18035,1,18035
GRP,18035,1,18035
GRP,18035,1,18035
FBT,27061,1,27061
GRP,27061,1,27061
LFL,20209,1,20209
GRP,48479,1,48479
GRP,48479,1,48479
FBT,48479,1,48479
GRP,48481,1,48481
GRP,13219,1,13219
LFL,13219,1,13219
GRP,54109,1,54109
GRP,54109,1,54109
GRP,34037,1,34037
GRP,34037,1,34037
GRP,34037,1,34037
GRP,33019,1,33019
GRP,36081,1,36081
GRP,36081,1,36081
GRP,36081,1,36081
LFL,36081,1,36081
GRP,36081,1,36081
GRP,36081,1,36081
GRP,36081,1,36081
GRP,36081,1,36081
FBT,36081,1,36081
FBT,36081,1,36081
FBT,12055,1,12055
GRP,37089,1,37089
LFL,37089,1,37089
GRP,37089,1,37089
GRP,37089,1,37089
FBT,37089,1,37089
FBT,12061,1,12061
GRP,12061,1,12061
GRP,12061,1,12061
GRP,5131,1,05131
GRP,5131,1,05131
GRP,5131,1,05131
FBT,5131,1,05131
FBT,13259,1,13259
GRP,39035,1,39035
FBT,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
LFL,39035,1,39035
GRP,39035,1,39035
GRP,39035,1,39035
GRP,13117,1,13117
GRP,13117,1,13117
GRP,13117,1,13117
GRP,13117,1,13117
LFL,13117,1,13117
GRP,6085,1,06085
LFL,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
FBT,6085,1,06085
LFL,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
LFL,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
FBT,6085,1,06085
GRP,6085,1,06085
LFL,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
FBT,6085,1,06085
GRP,6085,1,06085
LFL,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
FBT,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,6085,1,06085
GRP,28095,1,28095
GRP,42101,1,42101
GRP,42101,1,42101
GRP,42101,1,42101
GRP,42101,1,42101
GRP,42101,1,42101
LFL,42101,1,42101
GRP,42101,1,42101
GRP,42101,1,42101
LFL,42101,1,42101
GRP,42101,1,42101
FBT,42101,1,42101
GRP,42101,1,42101
GRP,42101,1,42101
GRP,42101,1,42101
LFL,33015,1,33015
GRP,33015,1,33015
GRP,33015,1,33015
FBT,33015,1,33015
GRP,36083,1,36083
GRP,36083,1,36083
GRP,36083,1,36083
GRP,37071,1,37071
GRP,37071,1,37071
FBT,37071,1,37071
GRP,37071,1,37071
GRP,42123,1,42123
FBT,18141,1,18141
LFL,18141,1,18141
GRP,18141,1,18141
GRP,8053,1,08053
GRP,24009,1,24009
GRP,24009,1,24009
GRP,24009,1,24009
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
LFL,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
LFL,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
FBT,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
LFL,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,48201,1,48201
GRP,51700,1,51700
GRP,51700,1,51700
LFL,51700,1,51700
FBT,51700,1,51700
GRP,2170,1,02170
LFL,2170,1,02170
FBT,36085,1,36085
FBT,36111,1,36111
FBT,36111,1,36111
LFL,36111,1,36111
LFL,36111,1,36111
LFL,36111,1,36111
FBT,36111,1,36111
GRP,36111,1,36111
GRP,39049,1,39049
GRP,39049,1,39049
FBT,39049,1,39049
GRP,39049,1,39049
LFL,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,39049,1,39049
GRP,6061,1,06061
GRP,6061,1,06061
GRP,6061,1,06061
GRP,6061,1,06061
GRP,6061,1,06061
GRP,6061,1,06061
LFL,6061,1,06061
LFL,6061,1,06061
GRP,6061,1,06061
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
FBT,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,20091,1,20091
GRP,9005,1,09005
LFL,9005,1,09005
GRP,9005,1,09005
GRP,9005,1,09005
GRP,9005,1,09005
FBT,9005,1,09005
GRP,9005,1,09005
LFL,9005,1,09005
FBT,1069,1,01069
GRP,1069,1,01069
FBT,47149,1,47149
GRP,47149,1,47149
FBT,47149,1,47149
GRP,53061,1,53061
GRP,53061,1,53061
GRP,53061,1,53061
GRP,53061,1,53061
GRP,53061,1,53061
GRP,53061,1,53061
LFL,53061,1,53061
GRP,53061,1,53061
GRP,53061,1,53061
LFL,53061,1,53061
FBT,53061,1,53061
GRP,53061,1,53061
GRP,53061,1,53061
GRP,39061,1,39061
GRP,39061,1,39061
GRP,39061,1,39061
GRP,39061,1,39061
FBT,39061,1,39061
GRP,39061,1,39061
GRP,39061,1,39061
LFL,39061,1,39061
LFL,47081,1,47081
GRP,12081,1,12081
GRP,12081,1,12081
GRP,51001,1,51001
FBT,51001,1,51001
GRP,51001,1,51001
GRP,24035,1,24035
GRP,24035,1,24035
GRP,25015,1,25015
GRP,25015,1,25015
GRP,25015,1,25015
FBT,25015,1,25015
FBT,25015,1,25015
GRP,25015,1,25015
FBT,5051,1,05051
GRP,5051,1,05051
GRP,32510,1,32510
GRP,32510,1,32510
GRP,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
FBT,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
GRP,2020,1,02020
GRP,13223,1,13223
GRP,13223,1,13223
GRP,13223,1,13223
GRP,13113,1,13113
GRP,13113,1,13113
GRP,13113,1,13113
GRP,13113,1,13113
FBT,25007,1,25007
LFL,25007,1,25007
GRP,25007,1,25007
GRP,13157,1,13157
GRP,13157,1,13157
FBT,48277,1,48277
GRP,6079,1,06079
GRP,6079,1,06079
GRP,6079,1,06079
LFL,6079,1,06079
GRP,6079,1,06079
GRP,6079,1,06079
LFL,6079,1,06079
GRP,6079,1,06079
GRP,6079,1,06079
FBT,6079,1,06079
GRP,20155,1,20155
GRP,20155,1,20155
FBT,39027,1,39027
GRP,39003,1,39003
LFL,39003,1,39003
GRP,26099,1,26099
GRP,26099,1,26099
GRP,26099,1,26099
GRP,26099,1,26099
GRP,26099,1,26099
GRP,26099,1,26099
GRP,26099,1,26099
GRP,26099,1,26099
GRP,26099,1,26099
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
GRP,26049,1,26049
FBT,26049,1,26049
GRP,17007,1,17007
GRP,34039,1,34039
GRP,34039,1,34039
GRP,34039,1,34039
LFL,34039,1,34039
GRP,34039,1,34039
LFL,6081,1,06081
FBT,6081,1,06081
GRP,6081,1,06081
LFL,6081,1,06081
GRP,6081,1,06081
LFL,6081,1,06081
GRP,6081,1,06081
GRP,6081,1,06081
FBT,6081,1,06081
GRP,6081,1,06081
FBT,6081,1,06081
GRP,6081,1,06081
GRP,6081,1,06081
GRP,6081,1,06081
GRP,6081,1,06081
LFL,13031,1,13031
GRP,13031,1,13031
FBT,8113,1,08113
LFL,13187,1,13187
GRP,13187,1,13187
LFL,34027,1,34027
GRP,34027,1,34027
GRP,34027,1,34027
GRP,34027,1,34027
GRP,34027,1,34027
GRP,34027,1,34027
LFL,34027,1,34027
GRP,34027,1,34027
GRP,34027,1,34027
GRP,34027,1,34027
FBT,55033,1,55033
GRP,55033,1,55033
GRP,42019,1,42019
GRP,32007,1,32007
GRP,1089,1,01089
GRP,1089,1,01089
GRP,1089,1,01089
GRP,1089,1,01089
GRP,1089,1,01089
GRP,1089,1,01089
GRP,1089,1,01089
GRP,1089,1,01089
FBT,1089,1,01089
GRP,1089,1,01089
GRP,1089,1,01089
LFL,1089,1,01089
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
FBT,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
FBT,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
LFL,6073,1,06073
FBT,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
FBT,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
GRP,6073,1,06073
FBT,6073,1,06073
FBT,6073,1,06073
FBT,31157,1,31157
LFL,47071,1,47071
GRP,21015,1,21015
LFL,21015,1,21015
LFL,26159,1,26159
GRP,26159,1,26159
FBT,23011,1,23011
GRP,23011,1,23011
LFL,23011,1,23011
FBT,19059,1,19059
LFL,6055,1,06055
GRP,6055,1,06055
GRP,6055,1,06055
FBT,6055,1,06055
GRP,27141,1,27141
LFL,27141,1,27141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
LFL,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
GRP,48141,1,48141
FBT,48141,1,48141
LFL,2122,1,02122
GRP,2122,1,02122
GRP,12031,1,12031
GRP,12031,1,12031
GRP,12031,1,12031
GRP,12031,1,12031
GRP,12031,1,12031
FBT,12031,1,12031
LFL,12031,1,12031
GRP,12031,1,12031
GRP,12031,1,12031
LFL,29153,1,29153
GRP,48061,1,48061
LFL,48061,1,48061
GRP,48061,1,48061
GRP,48061,1,48061
FBT,48061,1,48061
GRP,12129,1,12129
FBT,12129,1,12129
GRP,17197,1,17197
FBT,17197,1,17197
FBT,17197,1,17197
GRP,17197,1,17197
GRP,17197,1,17197
LFL,17197,1,17197
GRP,17197,1,17197
LFL,17197,1,17197
GRP,17197,1,17197
GRP,17197,1,17197
GRP,54081,1,54081
LFL,54081,1,54081
GRP,54081,1,54081
GRP,13045,1,13045
GRP,19111,1,19111
GRP,36091,1,36091
GRP,36091,1,36091
GRP,36091,1,36091
FBT,36091,1,36091
GRP,36035,1,36035
GRP,39009,1,39009
GRP,39009,1,39009
GRP,39009,1,39009
GRP,42051,1,42051
GRP,42051,1,42051
GRP,22095,1,22095
LFL,42069,1,42069
FBT,42069,1,42069
GRP,42069,1,42069
GRP,42069,1,42069
GRP,42069,1,42069
GRP,55003,1,55003
FBT,55003,1,55003
LFL,55003,1,55003
GRP,27169,1,27169
GRP,27169,1,27169
GRP,51165,1,51165
FBT,51165,1,51165
GRP,51165,1,51165
GRP,51165,1,51165
GRP,48473,1,48473
LFL,36027,1,36027
FBT,36027,1,36027
GRP,36027,1,36027
GRP,36027,1,36027
GRP,36027,1,36027
GRP,36027,1,36027
GRP,36027,1,36027
FBT,36027,1,36027
GRP,36027,1,36027
GRP,36027,1,36027
GRP,36027,1,36027
FBT,30067,1,30067
LFL,22003,1,22003
GRP,36011,1,36011
GRP,36011,1,36011
GRP,53067,1,53067
GRP,53067,1,53067
GRP,53067,1,53067
FBT,53067,1,53067
GRP,53067,1,53067
LFL,53067,1,53067
GRP,24017,1,24017
LFL,51830,1,51830
GRP,51830,1,51830
GRP,48449,1,48449
GRP,12073,1,12073
GRP,12073,1,12073
LFL,12073,1,12073
GRP,12073,1,12073
FBT,12073,1,12073
GRP,12073,1,12073
GRP,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
FBT,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
LFL,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
GRP,36029,1,36029
FBT,12033,1,12033
GRP,12033,1,12033
GRP,12033,1,12033
GRP,12033,1,12033
FBT,41065,1,41065
LFL,41065,1,41065
GRP,33011,1,33011
FBT,33011,1,33011
FBT,33011,1,33011
FBT,33011,1,33011
GRP,33011,1,33011
LFL,33011,1,33011
GRP,33011,1,33011
GRP,33011,1,33011
GRP,33011,1,33011
GRP,33011,1,33011
FBT,33011,1,33011
LFL,33011,1,33011
GRP,33011,1,33011
LFL,33011,1,33011
GRP,33011,1,33011
GRP,24047,1,24047
GRP,24047,1,24047
GRP,18127,1,18127
GRP,18127,1,18127
GRP,18127,1,18127
GRP,18127,1,18127
GRP,18127,1,18127
GRP,18127,1,18127
FBT,36023,1,36023
LFL,16001,1,16001
FBT,16001,1,16001
GRP,16001,1,16001
GRP,16001,1,16001
FBT,16001,1,16001
GRP,51173,1,51173
FBT,18017,1,18017
GRP,31111,1,31111
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
FBT,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
LFL,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
GRP,11001,1,11001
FBT,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
LFL,6001,1,06001
FBT,6001,1,06001
FBT,6001,1,06001
LFL,6001,1,06001
FBT,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
LFL,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
FBT,6001,1,06001
LFL,6001,1,06001
FBT,6001,1,06001
GRP,6001,1,06001
LFL,6001,1,06001
LFL,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
LFL,6001,1,06001
GRP,6001,1,06001
FBT,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
LFL,6001,1,06001
GRP,6001,1,06001
GRP,6001,1,06001
FBT,6001,1,06001
GRP,6001,1,06001
FBT,6001,1,06001
LFL,6001,1,06001
GRP,51510,1,51510
GRP,51510,1,51510
FBT,51510,1,51510
GRP,51510,1,51510
GRP,51510,1,51510
LFL,51510,1,51510
GRP,51510,1,51510
GRP,9003,1,09003
GRP,9003,1,09003
LFL,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
LFL,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
FBT,9003,1,09003
GRP,9003,1,09003
LFL,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
LFL,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
LFL,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
