protest,FIPS,n,FIPS2
GRP,9003,1,09003
GRP,9003,1,09003
GRP,9003,1,09003
LFL,17097,1,17097
LFL,17097,1,17097
GRP,17097,1,17097
FBT,17097,1,17097
GRP,17097,1,17097
GRP,17097,1,17097
GRP,48135,1,48135
LFL,51600,1,51600
GRP,51600,1,51600
GRP,51600,1,51600
GRP,51600,1,51600
GRP,55127,1,55127
LFL,55127,1,55127
GRP,17115,1,17115
FBT,23019,1,23019
LFL,23019,1,23019
GRP,23019,1,23019
LFL,23019,1,23019
GRP,23019,1,23019
GRP,42125,1,42125
GRP,42125,1,42125
GRP,10005,1,10005
GRP,10005,1,10005
GRP,10005,1,10005
GRP,10005,1,10005
GRP,10005,1,10005
GRP,10005,1,10005
GRP,10005,1,10005
GRP,21157,1,21157
LFL,37035,1,37035
GRP,37035,1,37035
GRP,37035,1,37035
GRP,37035,1,37035
FBT,37035,1,37035
GRP,37035,1,37035
GRP,39109,1,39109
GRP,48367,1,48367
LFL,48367,1,48367
FBT,53077,1,53077
LFL,53077,1,53077
GRP,53077,1,53077
FBT,39123,1,39123
GRP,39123,1,39123
FBT,48005,1,48005
GRP,27121,1,27121
FBT,29167,1,29167
GRP,29167,1,29167
GRP,29167,1,29167
GRP,29167,1,29167
GRP,54061,1,54061
LFL,54061,1,54061
GRP,54061,1,54061
GRP,54061,1,54061
FBT,19195,1,19195
GRP,13137,1,13137
GRP,39163,1,39163
GRP,51683,1,51683
LFL,51683,1,51683
GRP,51683,1,51683
GRP,51683,1,51683
GRP,51683,1,51683
LFL,50001,1,50001
GRP,50001,1,50001
GRP,47125,1,47125
LFL,47125,1,47125
GRP,47125,1,47125
GRP,36053,1,36053
FBT,36053,1,36053
GRP,39021,1,39021
GRP,39021,1,39021
GRP,12086,1,12086
GRP,12086,1,12086
LFL,12086,1,12086
FBT,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
FBT,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
FBT,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,12086,1,12086
GRP,39085,1,39085
GRP,39085,1,39085
GRP,39085,1,39085
GRP,6113,1,06113
GRP,6113,1,06113
GRP,6113,1,06113
GRP,6113,1,06113
GRP,6113,1,06113
GRP,6113,1,06113
GRP,6113,1,06113
GRP,6113,1,06113
LFL,37119,1,37119
GRP,37119,1,37119
GRP,37119,1,37119
GRP,37119,1,37119
GRP,37119,1,37119
GRP,37119,1,37119
FBT,37119,1,37119
FBT,37119,1,37119
GRP,37119,1,37119
LFL,17113,1,17113
LFL,17113,1,17113
GRP,17113,1,17113
GRP,17113,1,17113
GRP,17113,1,17113
GRP,17113,1,17113
GRP,41067,1,41067
GRP,41067,1,41067
GRP,41067,1,41067
LFL,41067,1,41067
GRP,41067,1,41067
FBT,41067,1,41067
FBT,41067,1,41067
GRP,41067,1,41067
LFL,41067,1,41067
GRP,41067,1,41067
GRP,41067,1,41067
LFL,18021,1,18021
GRP,24003,1,24003
GRP,24003,1,24003
GRP,24003,1,24003
GRP,24003,1,24003
LFL,24003,1,24003
GRP,24003,1,24003
GRP,24003,1,24003
GRP,24003,1,24003
GRP,24003,1,24003
GRP,24003,1,24003
GRP,19171,1,19171
LFL,19021,1,19021
FBT,33005,1,33005
GRP,33005,1,33005
GRP,33005,1,33005
GRP,55111,1,55111
GRP,29109,1,29109
LFL,37115,1,37115
GRP,51153,1,51153
GRP,51153,1,51153
GRP,51153,1,51153
GRP,51153,1,51153
GRP,34007,1,34007
GRP,34007,1,34007
LFL,34007,1,34007
GRP,34007,1,34007
GRP,34007,1,34007
GRP,18029,1,18029
GRP,21117,1,21117
GRP,23015,1,23015
FBT,23015,1,23015
GRP,19119,1,19119
GRP,1125,1,01125
GRP,1125,1,01125
LFL,1125,1,01125
GRP,1125,1,01125
GRP,1125,1,01125
GRP,47063,1,47063
GRP,53005,1,53005
GRP,53005,1,53005
GRP,53005,1,53005
FBT,53005,1,53005
GRP,53005,1,53005
GRP,53005,1,53005
GRP,13245,1,13245
GRP,13245,1,13245
FBT,33013,1,33013
GRP,33013,1,33013
GRP,33013,1,33013
GRP,48167,1,48167
GRP,48167,1,48167
GRP,48167,1,48167
GRP,48167,1,48167
GRP,48167,1,48167
FBT,48167,1,48167
GRP,41057,1,41057
GRP,41057,1,41057
GRP,36115,1,36115
GRP,36115,1,36115
GRP,36115,1,36115
GRP,27077,1,27077
GRP,8001,1,08001
GRP,8001,1,08001
GRP,8001,1,08001
GRP,8001,1,08001
GRP,6033,1,06033
LFL,6033,1,06033
FBT,6033,1,06033
GRP,6033,1,06033
GRP,42011,1,42011
LFL,42011,1,42011
GRP,42011,1,42011
GRP,42011,1,42011
GRP,42011,1,42011
GRP,42011,1,42011
GRP,42011,1,42011
FBT,47087,1,47087
GRP,47087,1,47087
GRP,47087,1,47087
GRP,26021,1,26021
FBT,26021,1,26021
GRP,26021,1,26021
GRP,26021,1,26021
FBT,17019,1,17019
LFL,17019,1,17019
GRP,17019,1,17019
GRP,17019,1,17019
LFL,51015,1,51015
FBT,37055,1,37055
GRP,37055,1,37055
LFL,37055,1,37055
GRP,13067,1,13067
GRP,13067,1,13067
GRP,13067,1,13067
GRP,13067,1,13067
GRP,13067,1,13067
GRP,13067,1,13067
GRP,37195,1,37195
GRP,24025,1,24025
GRP,24025,1,24025
GRP,20161,1,20161
LFL,20161,1,20161
GRP,26005,1,26005
GRP,40143,1,40143
FBT,40143,1,40143
GRP,40143,1,40143
LFL,40143,1,40143
GRP,40143,1,40143
GRP,40143,1,40143
GRP,48187,1,48187
GRP,48187,1,48187
GRP,48187,1,48187
LFL,50005,1,50005
GRP,50005,1,50005
LFL,55055,1,55055
GRP,55055,1,55055
GRP,42001,1,42001
LFL,53029,1,53029
LFL,53029,1,53029
LFL,53029,1,53029
FBT,53029,1,53029
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
LFL,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
FBT,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,12011,1,12011
GRP,8037,1,08037
FBT,8037,1,08037
GRP,8037,1,08037
GRP,8037,1,08037
GRP,8037,1,08037
GRP,8037,1,08037
GRP,39099,1,39099
LFL,39099,1,39099
FBT,39099,1,39099
GRP,39107,1,39107
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,51059,1,51059
GRP,55085,1,55085
LFL,55085,1,55085
FBT,55085,1,55085
GRP,41061,1,41061
GRP,49051,1,49051
LFL,39117,1,39117
GRP,13051,1,13051
LFL,13051,1,13051
GRP,13051,1,13051
FBT,13051,1,13051
GRP,12105,1,12105
GRP,12105,1,12105
GRP,12105,1,12105
GRP,12105,1,12105
LFL,12105,1,12105
GRP,12105,1,12105
FBT,12105,1,12105
GRP,13215,1,13215
LFL,13215,1,13215
FBT,12009,1,12009
LFL,12009,1,12009
GRP,12009,1,12009
GRP,12009,1,12009
GRP,12009,1,12009
FBT,21067,1,21067
GRP,21067,1,21067
LFL,21067,1,21067
GRP,21067,1,21067
GRP,36037,1,36037
LFL,36037,1,36037
FBT,1039,1,01039
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
LFL,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
LFL,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
LFL,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
LFL,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
GRP,6037,1,06037
FBT,6037,1,06037
FBT,12021,1,12021
GRP,12021,1,12021
GRP,12021,1,12021
GRP,12021,1,12021
GRP,12021,1,12021
GRP,12021,1,12021
LFL,12021,1,12021
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
LFL,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
FBT,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
FBT,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,26125,1,26125
GRP,51103,1,51103
LFL,51057,1,51057
GRP,23007,1,23007
FBT,23007,1,23007
FBT,17167,1,17167
GRP,17167,1,17167
LFL,25001,1,25001
FBT,25001,1,25001
LFL,25001,1,25001
FBT,25001,1,25001
LFL,25001,1,25001
LFL,25001,1,25001
LFL,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
GRP,25001,1,25001
LFL,25001,1,25001
FBT,25001,1,25001
GRP,25001,1,25001
FBT,25001,1,25001
LFL,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
GRP,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
LFL,25001,1,25001
LFL,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
FBT,25001,1,25001
GRP,42133,1,42133
GRP,42133,1,42133
FBT,42133,1,42133
LFL,42133,1,42133
GRP,42133,1,42133
GRP,42133,1,42133
GRP,42133,1,42133
GRP,42133,1,42133
GRP,42133,1,42133
GRP,42133,1,42133
GRP,42133,1,42133
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
FBT,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
LFL,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,37183,1,37183
GRP,19045,1,19045
FBT,36113,1,36113
GRP,36113,1,36113
LFL,36113,1,36113
GRP,24005,1,24005
GRP,24005,1,24005
GRP,24005,1,24005
GRP,24005,1,24005
GRP,24005,1,24005
GRP,24005,1,24005
LFL,24005,1,24005
GRP,24005,1,24005
FBT,47065,1,47065
GRP,47065,1,47065
GRP,47065,1,47065
LFL,47065,1,47065
GRP,47065,1,47065
GRP,24021,1,24021
GRP,24021,1,24021
LFL,24021,1,24021
GRP,24021,1,24021
FBT,24021,1,24021
GRP,24021,1,24021
GRP,24021,1,24021
GRP,24021,1,24021
FBT,36025,1,36025
LFL,36025,1,36025
GRP,26025,1,26025
LFL,26025,1,26025
GRP,26025,1,26025
FBT,26025,1,26025
FBT,8015,1,08015
GRP,28107,1,28107
GRP,42091,1,42091
GRP,42091,1,42091
FBT,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
FBT,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
FBT,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
FBT,42091,1,42091
GRP,42091,1,42091
GRP,42091,1,42091
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
GRP,48157,1,48157
FBT,37159,1,37159
LFL,37159,1,37159
GRP,21239,1,21239
GRP,21239,1,21239
FBT,55139,1,55139
GRP,55139,1,55139
LFL,55139,1,55139
GRP,21047,1,21047
FBT,37001,1,37001
FBT,37001,1,37001
LFL,42129,1,42129
LFL,42129,1,42129
GRP,42129,1,42129
GRP,42129,1,42129
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
FBT,48029,1,48029
GRP,48029,1,48029
LFL,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
LFL,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,48029,1,48029
GRP,41059,1,41059
GRP,41059,1,41059
GRP,51630,1,51630
GRP,51630,1,51630
GRP,51630,1,51630
GRP,51630,1,51630
GRP,53063,1,53063
FBT,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
LFL,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,53063,1,53063
GRP,28045,1,28045
GRP,28045,1,28045
GRP,39007,1,39007
GRP,39007,1,39007
GRP,29183,1,29183
GRP,29183,1,29183
GRP,29183,1,29183
GRP,29183,1,29183
GRP,29183,1,29183
GRP,20035,1,20035
LFL,6087,1,06087
FBT,6087,1,06087
GRP,6087,1,06087
GRP,6087,1,06087
GRP,6087,1,06087
LFL,6087,1,06087
GRP,6087,1,06087
GRP,6087,1,06087
FBT,6087,1,06087
FBT,6023,1,06023
LFL,6023,1,06023
GRP,6023,1,06023
GRP,6023,1,06023
LFL,6023,1,06023
GRP,6023,1,06023
LFL,53075,1,53075
GRP,53075,1,53075
FBT,53075,1,53075
GRP,53075,1,53075
GRP,18005,1,18005
GRP,18005,1,18005
GRP,18005,1,18005
GRP,39043,1,39043
GRP,39043,1,39043
GRP,39043,1,39043
GRP,39043,1,39043
GRP,21167,1,21167
GRP,27027,1,27027
LFL,37123,1,37123
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
GRP,27053,1,27053
FBT,27053,1,27053
GRP,27053,1,27053
GRP,18091,1,18091
GRP,37179,1,37179
GRP,37179,1,37179
GRP,51810,1,51810
GRP,51810,1,51810
GRP,51810,1,51810
GRP,51810,1,51810
GRP,51810,1,51810
LFL,51810,1,51810
GRP,51810,1,51810
GRP,51810,1,51810
FBT,51810,1,51810
GRP,51810,1,51810
GRP,55009,1,55009
FBT,55009,1,55009
GRP,55009,1,55009
GRP,48251,1,48251
LFL,48251,1,48251
GRP,48251,1,48251
FBT,48251,1,48251
FBT,8077,1,08077
GRP,8077,1,08077
LFL,8077,1,08077
GRP,8077,1,08077
FBT,30013,1,30013
LFL,30013,1,30013
GRP,30013,1,30013
GRP,20015,1,20015
FBT,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
LFL,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,49035,1,49035
GRP,48121,1,48121
GRP,48121,1,48121
GRP,48121,1,48121
GRP,48121,1,48121
GRP,48121,1,48121
GRP,48121,1,48121
GRP,48121,1,48121
GRP,48121,1,48121
FBT,48121,1,48121
LFL,48121,1,48121
GRP,17143,1,17143
FBT,17143,1,17143
GRP,17143,1,17143
LFL,17143,1,17143
GRP,34015,1,34015
GRP,34015,1,34015
GRP,34015,1,34015
GRP,34015,1,34015
GRP,34015,1,34015
FBT,34015,1,34015
GRP,27003,1,27003
GRP,27003,1,27003
GRP,27003,1,27003
GRP,27003,1,27003
GRP,27003,1,27003
GRP,27003,1,27003
GRP,27003,1,27003
GRP,46013,1,46013
FBT,46013,1,46013
LFL,46013,1,46013
GRP,47163,1,47163
GRP,47163,1,47163
GRP,47163,1,47163
GRP,47093,1,47093
GRP,47093,1,47093
GRP,47093,1,47093
FBT,47093,1,47093
GRP,47093,1,47093
LFL,47093,1,47093
GRP,47093,1,47093
GRP,47093,1,47093
GRP,47093,1,47093
GRP,47093,1,47093
GRP,47093,1,47093
FBT,42043,1,42043
GRP,42043,1,42043
GRP,42043,1,42043
LFL,42043,1,42043
FBT,55049,1,55049
LFL,22017,1,22017
LFL,41029,1,41029
FBT,41029,1,41029
GRP,41029,1,41029
GRP,41029,1,41029
GRP,18105,1,18105
GRP,18105,1,18105
FBT,18105,1,18105
GRP,18105,1,18105
GRP,18105,1,18105
GRP,18105,1,18105
GRP,18105,1,18105
GRP,18105,1,18105
GRP,18105,1,18105
LFL,18105,1,18105
GRP,21029,1,21029
GRP,21179,1,21179
LFL,49057,1,49057
FBT,49025,1,49025
GRP,5091,1,05091
GRP,45079,1,45079
FBT,45079,1,45079
GRP,45079,1,45079
LFL,45079,1,45079
FBT,17077,1,17077
GRP,17077,1,17077
LFL,36123,1,36123
FBT,56005,1,56005
GRP,12083,1,12083
GRP,12083,1,12083
GRP,12083,1,12083
GRP,29031,1,29031
LFL,29031,1,29031
FBT,29031,1,29031
GRP,17029,1,17029
GRP,17029,1,17029
GRP,22075,1,22075
GRP,38015,1,38015
GRP,38015,1,38015
GRP,21185,1,21185
GRP,21185,1,21185
FBT,33009,1,33009
GRP,33009,1,33009
FBT,33009,1,33009
LFL,33009,1,33009
GRP,55117,1,55117
GRP,22103,1,22103
FBT,22103,1,22103
GRP,22103,1,22103
LFL,22103,1,22103
GRP,22103,1,22103
GRP,22103,1,22103
GRP,24033,1,24033
FBT,24033,1,24033
GRP,24033,1,24033
GRP,27145,1,27145
GRP,27145,1,27145
GRP,27145,1,27145
FBT,25017,1,25017
GRP,25017,1,25017
LFL,25017,1,25017
LFL,25017,1,25017
FBT,25017,1,25017
GRP,25017,1,25017
LFL,25017,1,25017
LFL,25017,1,25017
GRP,25017,1,25017
GRP,25017,1,25017
GRP,25017,1,25017
GRP,25017,1,25017
FBT,25017,1,25017
GRP,25017,1,25017
LFL,25017,1,25017
GRP,25017,1,25017
GRP,25017,1,25017
LFL,25017,1,25017
GRP,25017,1,25017
LFL,25017,1,25017
LFL,25017,1,25017
GRP,25017,1,25017
LFL,25017,1,25017
LFL,25017,1,25017
GRP,25017,1,25017
FBT,25017,1,25017
GRP,25017,1,25017
GRP,29099,1,29099
GRP,29099,1,29099
LFL,53035,1,53035
FBT,53035,1,53035
GRP,53035,1,53035
GRP,53035,1,53035
FBT,53035,1,53035
GRP,53035,1,53035
GRP,53035,1,53035
LFL,53035,1,53035
GRP,53035,1,53035
GRP,12057,1,12057
GRP,12057,1,12057
GRP,12057,1,12057
GRP,12057,1,12057
GRP,12057,1,12057
GRP,12057,1,12057
LFL,12057,1,12057
GRP,12057,1,12057
GRP,12057,1,12057
FBT,12057,1,12057
GRP,12057,1,12057
GRP,12057,1,12057
GRP,12057,1,12057
GRP,12057,1,12057
FBT,17043,1,17043
GRP,17043,1,17043
GRP,17043,1,17043
GRP,17043,1,17043
GRP,17043,1,17043
GRP,17043,1,17043
GRP,17043,1,17043
GRP,17043,1,17043
LFL,17043,1,17043
GRP,17043,1,17043
LFL,17043,1,17043
GRP,17043,1,17043
LFL,17043,1,17043
GRP,17043,1,17043
LFL,17043,1,17043
GRP,17043,1,17043
LFL,34031,1,34031
GRP,34031,1,34031
GRP,34031,1,34031
FBT,34031,1,34031
GRP,34031,1,34031
GRP,34031,1,34031
GRP,34031,1,34031
GRP,48181,1,48181
FBT,48181,1,48181
GRP,48181,1,48181
GRP,48181,1,48181
LFL,48181,1,48181
FBT,36069,1,36069
GRP,36069,1,36069
GRP,36069,1,36069
GRP,36069,1,36069
LFL,4025,1,04025
FBT,4025,1,04025
GRP,4025,1,04025
GRP,4025,1,04025
